1b0c38e1|gfx/gui/progressbar.tga
fcb9808f|gfx/CI2/chicken-face-ci2.tga.ini.preload
fcd28ec4|gfx/CI2/umbrella.tga
78cc5ee7|gfx/CI2/umbrella.tga.ini.preload
9c88d31d|gfx/CI2/chicken_360.tga
3012f0c0|gfx/CI2/chicken_360.tga.ini.preload
c685f9fd|gfx/CI2/boss-common.tga
cc2167a0|gfx/CI2/boss-common.tga.ini.preload
f86cbdc7|gfx/CI2/boss.tga
0c422a6a|gfx/CI2/boss.tga.ini.preload
717348c2|gfx/CI2/sarge.tga
4b9605e5|gfx/CI2/sarge.tga.ini.preload
9da56732|gfx/CI2/motherHen_glow.tga
2f794c55|gfx/CI2/motherHen_glow.tga.ini.preload
7a3cf41a|gfx/CI2/motherHen.tga
8de3753d|gfx/CI2/motherHen.tga.ini.preload
c90be43c|gfx/CI2/asteroid-lava.tga
2539a85f|gfx/CI2/asteroid-lava.tga.ini.preload
5ca92527|gfx/CI2/asteroid-rock.tga
aaf4a1ca|gfx/CI2/asteroid-rock.tga.ini.preload
38addfb3|gfx/CI2/cutscene/ending.jpg
21d98e56|gfx/CI2/cutscene/ending.jpg.ini.preload
10d46759|gfx/CI2/cutscene/chicken_intro.tga
f8a2befc|gfx/CI2/cutscene/chicken_intro.tga.ini.preload
593a6f4d|gfx/CI2/cutscene/props.tga
49e054f0|gfx/CI2/cutscene/props.tga.ini.preload
af6b05d0|gfx/CI2/cutscene/planets.tga
b543c7f3|gfx/CI2/cutscene/planets.tga.ini.preload
75c85d39|gfx/CI2/cutscene/pig.tga
c95684dc|gfx/CI2/cutscene/pig.tga.ini.preload
71f03399|sfx/CI2/FX39trimmed.ogg
5ddd15ba|music/CI2/hohwin.ogg
8cdc86f8|sfx/CI2/FX39trimmed-16k.ogg
7ee46cf5|sfx/CI2/RDFX31.ogg
e6f53e5e|sfx/CI2/gp82.ogg
dc60cc0f|sfx/CI2/FX39start-11k.ogg
58c19106|sfx/CI2/laserLow.ogg
d29fb4a2|sfx/CI2/dragnet.ogg
7b7b4d19|sfx/CI2/jetsonsEngine.ogg
96bbc621|sfx/CI2/crack.ogg
0ec04c80|sfx/CI2/gasengstart.ogg
2b10a499|sfx/CI2/police.ogg
bbec2db8|sfx/CI2/cursing.ogg
01c965b8|sfx/CI2/gasengstop.ogg
1bf56c0a|sfx/CI2/carhorn.ogg
49189304|sfx/CI2/recordscratch.ogg
12af9c42|sfx/CI2/coinBounce.ogg
78330441|sfx/CI2/bonewah.ogg
fd48ec65|gfx/arcade/bossMotherHen2.tga
4b7b3608|gfx/arcade/bossMotherHen2.tga.ini.preload
eddf465d|gfx/arcade/bossMotherHen2_glow.tga
bb704400|gfx/arcade/bossMotherHen2_glow.tga.ini.preload
6303d891|sfx/ci2_crack.ogg
d1362312|sfx/ci2_dragnet.ogg
2a25cd76|sfx/ci2_laserLow.ogg
ea0fafc5|sfx/ci2_bang.ogg
081d11ad|gfx/gui/hud-heat-verticalgrille.tga
43698750|gfx/gui/hud-heat-verticalgrille.tga.ini.preload
ccbb0a60|gfx/arcade/food-icecream.tga
6c2f2483|gfx/arcade/food-icecream.tga.ini.preload
fcc4d0ef|gfx/gui/panel-speechpointy.tga
c9283992|gfx/gui/panel-speechpointy.tga.ini.preload
0566f0a0|gfx/gui/panel-wedge.tga
37a66ac3|gfx/gui/panel-wedge.tga.ini.preload
08b86e2a|gfx/gui/icons-32x32-social.tga
ed56874d|gfx/gui/icons-32x32-social.tga.ini.preload
af6eabbd|music/minorWin-CI1.ogg
41c6010d|gfx/DLCthumbnails.tga
b69486b0|gfx/DLCthumbnails.tga.ini.preload
1480431f|gfx/DLCbanners.tga
857073c2|gfx/DLCbanners.tga.ini.preload
b7614e34|gfx/vehicles/classic/scratches-1.tga
1a05c657|gfx/vehicles/classic/scratches-1.tga.ini.preload
b7857f36|gfx/vehicles/classic/scratches-3.tga
3fb98a59|gfx/vehicles/classic/scratches-3.tga.ini.preload
b77366b5|gfx/vehicles/classic/scratches-2.tga
acdfa858|gfx/vehicles/classic/scratches-2.tga.ini.preload
b7a9b038|gfx/vehicles/classic/scratches-5.tga
656d4e5b|gfx/vehicles/classic/scratches-5.tga.ini.preload
b79797b7|gfx/vehicles/classic/scratches-4.tga
d2936c5a|gfx/vehicles/classic/scratches-4.tga.ini.preload
b7bbc8b9|gfx/vehicles/classic/scratches-6.tga
f847305c|gfx/vehicles/classic/scratches-6.tga.ini.preload
b64685fa|gfx/vehicles/classic/paintjob-fuselage-G.tga
66f6d71d|gfx/vehicles/classic/paintjob-fuselage-G.tga.ini.preload
b6346d79|gfx/vehicles/classic/paintjob-fuselage-F.tga
d41cf51c|gfx/vehicles/classic/paintjob-fuselage-F.tga.ini.preload
b6589e7b|gfx/vehicles/classic/paintjob-fuselage-H.tga
f9d0b91e|gfx/vehicles/classic/paintjob-fuselage-H.tga.ini.preload
927b4ac3|gfx/vehicles/classic/paintjob-wing-G.tga
46101166|gfx/vehicles/classic/paintjob-wing-G.tga.ini.preload
928d6344|gfx/vehicles/classic/paintjob-wing-H.tga
d8e9f367|gfx/vehicles/classic/paintjob-wing-H.tga.ini.preload
8c4cac80|gfx/vehicles/scout/scratches-1.tga
1d24f6a3|gfx/vehicles/scout/scratches-1.tga.ini.preload
8c70dd82|gfx/vehicles/scout/scratches-3.tga
42d8baa5|gfx/vehicles/scout/scratches-3.tga.ini.preload
8c5ec501|gfx/vehicles/scout/scratches-2.tga
affed8a4|gfx/vehicles/scout/scratches-2.tga.ini.preload
8c950e84|gfx/vehicles/scout/scratches-5.tga
688c7ea7|gfx/vehicles/scout/scratches-5.tga.ini.preload
8c82f603|gfx/vehicles/scout/scratches-4.tga
d5b29ca6|gfx/vehicles/scout/scratches-4.tga.ini.preload
8ca72705|gfx/vehicles/scout/scratches-6.tga
fb6660a8|gfx/vehicles/scout/scratches-6.tga.ini.preload
8f44ef0f|gfx/vehicles/scout/paintjob-wing-G.tga
2aa687b2|gfx/vehicles/scout/paintjob-wing-G.tga.ini.preload
65216c6a|gfx/vehicles/bomber/scratches-2.tga
48eee58d|gfx/vehicles/bomber/scratches-2.tga.ini.preload
650f53e9|gfx/vehicles/bomber/scratches-1.tga
b615038c|gfx/vehicles/bomber/scratches-1.tga.ini.preload
65459d6c|gfx/vehicles/bomber/scratches-4.tga
6ea2a98f|gfx/vehicles/bomber/scratches-4.tga.ini.preload
653384eb|gfx/vehicles/bomber/scratches-3.tga
dbc8c78e|gfx/vehicles/bomber/scratches-3.tga.ini.preload
6569ce6e|gfx/vehicles/bomber/scratches-6.tga
94566d91|gfx/vehicles/bomber/scratches-6.tga.ini.preload
6557b5ed|gfx/vehicles/bomber/scratches-5.tga
017c8b90|gfx/vehicles/bomber/scratches-5.tga.ini.preload
0fe4c2eb|gfx/vehicles/bomber/paintjob-pylon-E-left.tga
1c47058e|gfx/vehicles/bomber/paintjob-pylon-E-left.tga.ini.preload
ae37f83e|gfx/vehicles/bomber/paintjob-pylon-E-right.tga
37e1cf61|gfx/vehicles/bomber/paintjob-pylon-E-right.tga.ini.preload
aa2db241|gfx/vehicles/superiority/scratches-1.tga
c65ba5e4|gfx/vehicles/superiority/scratches-1.tga.ini.preload
aa51e343|gfx/vehicles/superiority/scratches-3.tga
ec0f69e6|gfx/vehicles/superiority/scratches-3.tga.ini.preload
aa3fcac2|gfx/vehicles/superiority/scratches-2.tga
593587e5|gfx/vehicles/superiority/scratches-2.tga.ini.preload
aa761445|gfx/vehicles/superiority/scratches-5.tga
11c32de8|gfx/vehicles/superiority/scratches-5.tga.ini.preload
aa63fbc4|gfx/vehicles/superiority/scratches-4.tga
7ee94be7|gfx/vehicles/superiority/scratches-4.tga.ini.preload
aa882cc6|gfx/vehicles/superiority/scratches-6.tga
a49d0fe9|gfx/vehicles/superiority/scratches-6.tga.ini.preload
7032473a|gfx/gui/panel-shadow.tga
d74e785d|gfx/gui/panel-shadow.tga.ini.preload
5b82af65|gfx/gui/cloud_download.tga
2b717908|gfx/gui/cloud_download.tga.ini.preload
ee53f705|gfx/snowflake_glow.tga
76cb30a8|gfx/snowflake_glow.tga.ini.preload
38c06386|sfx/impactSnow1.ogg
3d926dd2|gfx/arcade/feather_snowball.tga
f08542f5|gfx/arcade/feather_snowball.tga.ini.preload
fa56a50c|gfx/arcade/bossMotherHen2_bow.tga
59dc212f|gfx/arcade/bossMotherHen2_bow.tga.ini.preload
38e49488|sfx/impactSnow3.ogg
38d27c07|sfx/impactSnow2.ogg
38f6ad09|sfx/impactSnow4.ogg
6a62ae23|sfx/berserk_death.ogg
bd340811|sfx/rabbit_cry.ogg
fabdfc38|gfx/arcade/bossUCObow.tga
1d539a5b|gfx/arcade/bossUCObow.tga.ini.preload
c23f228d|sfx/impactFur2.ogg
f3c5ed15|sfx/rabbit_die.ogg
c22d0a0c|sfx/impactFur1.ogg
c263538f|sfx/impactFur4.ogg
c2513b0e|sfx/impactFur3.ogg
c2756c10|sfx/impactFur5.ogg
36fbc6d7|sfx/batPluck1.ogg
ebffa9a1|gfx/arcade/debris-stone.tga
bf7bad44|gfx/arcade/debris-stone.tga.ini.preload
371ff7d9|sfx/batPluck3.ogg
370ddf58|sfx/batPluck2.ogg
374428db|sfx/batPluck5.ogg
3732105a|sfx/batPluck4.ogg
6038f2ca|sfx/batDie1.ogg
3756415c|sfx/batPluck6.ogg
605d23cc|sfx/batDie3.ogg
604b0b4b|sfx/batDie2.ogg
608154ce|sfx/batDie5.ogg
606f3c4d|sfx/batDie4.ogg
a0af209b|sfx/specialForcesPain.ogg
60936d4f|sfx/batDie6.ogg
08a10020|sfx/ballDeflate.ogg
5110ffed|sfx/cookie_crack.ogg
62bd96d1|gfx/arcade/bossUCO-umbrella.tga
1756e274|gfx/arcade/bossUCO-umbrella.tga.ini.preload
47156083|sfx/treasureChest_die.ogg
a125ef3c|sfx/impactSquish1.ogg
4cbd435c|sfx/icecream_throw.ogg
4b938a8c|sfx/icecream_splat.ogg
a14a203e|sfx/impactSquish3.ogg
a13807bd|sfx/impactSquish2.ogg
a15c38bf|sfx/impactSquish4.ogg
c54f5855|sfx/impactThud2.ogg
c53d3fd4|sfx/impactThud1.ogg
c5738957|sfx/impactThud4.ogg
c56170d6|sfx/impactThud3.ogg
c968b78c|gfx/arcade/bossTurkey-head.tga
b21df3af|gfx/arcade/bossTurkey-head.tga.ini.preload
1543b911|gfx/arcade/bossTurkey-limbs.tga
39e264b4|gfx/arcade/bossTurkey-limbs.tga.ini.preload
4a1f9648|gfx/arcade/bossTurkey-body.tga
a7dccc6b|gfx/arcade/bossTurkey-body.tga.ini.preload
9693b765|sfx/turkeyPluck2.ogg
96819ee4|sfx/turkeyPluck1.ogg
96b7e867|sfx/turkeyPluck4.ogg
96a5cfe6|sfx/turkeyPluck3.ogg
96dc1969|sfx/turkeyPluck6.ogg
96ca00e8|sfx/turkeyPluck5.ogg
98972f99|sfx/turkeyBossCry.ogg
cf29149d|sfx/turkeyBossDie.ogg
ff60de26|gfx/arcade/bootcamp_bosscore.tga
76aad149|gfx/arcade/bootcamp_bosscore.tga.ini.preload
2445bf67|gfx/arcade/bootcamp_spark.tga
c00a9c0a|gfx/arcade/bootcamp_spark.tga.ini.preload
225bab5b|gfx/arcade/bootcamp_chicken.tga
69ee15fe|gfx/arcade/bootcamp_chicken.tga.ini.preload
170b0f91|gfx/arcade/bootcamp_chicken_torso.tga
badf7b34|gfx/arcade/bootcamp_chicken_torso.tga.ini.preload
537addf3|gfx/arcade/bootcamp_barrier_damageleds.tga
f1d5ec96|gfx/arcade/bootcamp_barrier_damageleds.tga.ini.preload
d74458ed|gfx/arcade/bootcamp_barrier.tga
3875ae90|gfx/arcade/bootcamp_barrier.tga.ini.preload
77a85c33|gfx/arcade/bullet-bootCampLaser.tga
5ff2cad6|gfx/arcade/bullet-bootCampLaser.tga.ini.preload
80f9ec99|gfx/arcade/bootcamp_egg.tga
fffa243c|gfx/arcade/bootcamp_egg.tga.ini.preload
05d4445b|sfx/bootcamp_chicken_cluck_2.ogg
05c22bda|sfx/bootcamp_chicken_cluck_1.ogg
05f8755d|sfx/bootcamp_chicken_cluck_4.ogg
05e65cdc|sfx/bootcamp_chicken_cluck_3.ogg
060a8dde|sfx/bootcamp_chicken_cluck_5.ogg
29d6809c|sfx/bootcamp_barrier_die.ogg
474e7c2c|sfx/bootcamp_boss_die.ogg
fc0d5a0a|sfx/bootcamp_chicken_die.ogg
46c9c4eb|sfx/bootcamp_egg_drop.ogg
f1bf8459|sfx/bootcamp_boss_damage.ogg
29b672c9|sfx/bootcamp_barrier_damage.ogg
3f057cbb|sfx/bootcamp_laser.ogg
e1fe96d6|sfx/bootcamp_laser_bounce.ogg
e2d1d8d8|shaders/compiled/pixel.gradientramp.a.quadratic.cso.ps_4_0.release
c1bc7957|shaders/compiled/pixel.gradientramp.a.quadratic.cso.ps_4_0_level_9_1.release
aab55b59|shaders/compiled/pixel.gradientramp.a.quadratic.cso.ps_4_0_level_9_3.release
682e8e19|shaders/compiled/pixel.gradientramp.a.quadratic.cso.ps_5_0.release
b6c78715|shaders/compiled/pixel.gradientramp.a.linear.cso.ps_4_0.release
963ad7d4|shaders/compiled/pixel.gradientramp.a.linear.cso.ps_4_0_level_9_1.release
7f33b9d6|shaders/compiled/pixel.gradientramp.a.linear.cso.ps_4_0_level_9_3.release
3c243c56|shaders/compiled/pixel.gradientramp.a.linear.cso.ps_5_0.release
8b5749e4|gfx/font/NotoSansArabic_ExtraCondensed-SemiBold.ttf
ea7fd7f2|gfx/arcade/rotaryGear.tga
aec2dd15|gfx/arcade/rotaryGear.tga.ini.preload
6374184c|sfx/rotaryGear_prime.ogg
e9b9a180|sfx/rotaryGear_activate.ogg
e59e6d9f|sfx/teleport.ogg
